@5B\QUser master record compared@,SAP_BR_RETURNS_REFUND_CLERK,@IC\QSingle Role@,15.11.2017,31.12.9999,Returns & Refund Clerk,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SALES_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Sales Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SALES_PROCESS_MANAGER,@IC\QSingle Role@,05.10.2017,31.12.9999,Order-to-Cash Process Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SALES_PROCESS_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Order-to-Cash Process Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SET_CLERK,@IC\QSingle Role@,15.11.2017,31.12.9999,Settlement Clerk,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SHIPPING_SPECIALIST,@IC\QSingle Role@,05.10.2017,31.12.9999,Shipping Specialist,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_SHIPPING_SPECIALIST,@IC\QSingle Role@,15.11.2017,31.12.9999,Shipping Specialist,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_WAREHOUSE_CLERK,@IC\QSingle Role@,05.10.2017,31.12.9999,Warehouse Clerk,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_BR_WAREHOUSE_CLERK,@IC\QSingle Role@,15.11.2017,31.12.9999,Warehouse Clerk,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_CR_ADMIN,@IC\QSingle Role@,15.11.2017,31.12.9999,Embedded Search: Administration and Monitoring,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_CUST_QUERY_LOG,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search: Customizing Query Log,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_DISPLAY_QUERY_LOG,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search: Display Query Log,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_LOCAL_ADMIN,@M7\QComposite Role@,15.11.2017,31.12.9999,Embedded Search (Composite): Administration and Monitoring,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_REORG_QUERY_LOG,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search: Reorganize Query Log,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_SEARCH_CATEG,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search Hub: Search filtered by Category,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_SEARCH_CDS,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search: Search filtered by CDS-Connector(SAP_BASIS 751),@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_SEARCH_USER,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search Hub: Search filtered by Connector,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_ESH_TRANSPORT,@IC\QSingle Role@,15.11.2017,31.12.9999,Enterprise Search: Workbench Organizer and transport system authorities,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_FND_TCR_T,@IC\QSingle Role@,15.11.2017,31.12.9999,SAP Role for FND - Transactional Apps and Fact Sheets,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_MDGA_MENU,@IC\QSingle Role@,15.11.2017,31.12.9999,Master Data Governance Analytics,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_MDG_ADMIN,@IC\QSingle Role@,15.11.2017,31.12.9999,Master Data Governance: Administrator,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_PAGEBUILDER_DISPLAY,@IC\QSingle Role@,15.11.2017,31.12.9999,Display Authorizations for CHIPs and Page Builder CKonfigurations,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_SD_SOFM_DLV_APP,@IC\QSingle Role@,15.11.2017,31.12.9999,Fiori Sales Orders Fulfillment Monitor,@1G\QDirect Assignment@
@5B\QUser master record compared@,SAP_SD_SOFULFIL_MON_APP,@M7\QComposite Role@,15.11.2017,31.12.9999,Role for Sales Order Fullfillment Monitor Application,@1G\QDirect Assignment@
@5B\QUser master record compared@,ZACTIVITY_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Activity Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,ZBUYER,@M7\QComposite Role@,15.11.2017,31.12.9999,Strategic Buyer,@1G\QDirect Assignment@
@5B\QUser master record compared@,ZCATEGORY_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Category Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,ZEMPLOYEE_PROCUREMENT,@M7\QComposite Role@,15.11.2017,31.12.9999,Employee - Procurement,@1G\QDirect Assignment@
@5B\QUser master record compared@,ZEVALUATION_APPRAISER,@IC\QSingle Role@,15.11.2017,31.12.9999,Appraiser,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_ACTIVITY_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Activity Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_CATEGORY_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Category Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_CUSTOMER_RETURN,@IC\QSingle Role@,18.11.2017,31.12.9999,Z_CUSTOMER_RETURN,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_HELP_ROLE,@IC\QSingle Role@,15.11.2017,31.12.9999,Role for Fiori Web Assistant,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_MENU,@IC\QSingle Role@,15.11.2017,31.12.9999,Z_MENU,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_QUESTIONNAIRE_MANAGER,@IC\QSingle Role@,15.11.2017,31.12.9999,Questionnaire Manager,@1G\QDirect Assignment@
@5B\QUser master record compared@,Z_TRANSLATOR,@IC\QSingle Role@,15.11.2017,31.12.9999,Translator,@1G\QDirect Assignment@
